batter,batter_index
493329,0
670541,1
621043,2
488726,3
592696,4
621020,5
518595,6
514888,7
503556,8
649557,9
645277,10
592626,11
594807,12
608324,13
663656,14
663586,15
518692,16
624585,17
455117,18
642350,19
501303,20
608665,21
676801,22
621345,23
425844,24
656353,25
664285,26
606115,27
657140,28
488771,29
666120,30
677651,31
572041,32
641355,33
621035,34
669257,35
607208,36
608369,37
605141,38
519306,39
405395,40
622666,41
542992,42
621111,43
607461,44
593428,45
646240,46
571771,47
656941,48
543877,49
666915,50
543768,51
657077,52
502110,53
542454,54
592669,55
624414,56
608700,57
660813,58
608331,59
457759,60
666158,61
592767,62
628711,63
450203,64
628338,65
605131,66
453286,67
664062,68
527038,69
664774,70
592178,71
543063,72
457763,73
573131,74
456781,75
543105,76
446334,77
596103,78
657277,79
573262,80
600303,81
514917,82
544725,83
657757,84
650391,85
518735,86
547989,87
641553,88
660162,89
641313,90
673357,91
676694,92
592200,93
641856,94
621453,95
592885,96
642715,97
543939,98
500871,99
456715,100
571912,101
649966,102
661388,103
642133,104
541645,105
444489,106
553882,107
641778,108
640457,109
650490,110
596847,111
443558,112
664040,113
677551,114
668227,115
595281,116
572287,117
656669,118
622072,119
607054,120
596129,121
642547,122
683734,123
622534,124
621563,125
592332,126
621438,127
605540,128
642336,129
669203,130
641933,131
502671,132
669242,133
657557,134
664056,135
624641,136
425877,137
666185,138
571448,139
425794,140
670042,141
650402,142
608336,143
519317,144
592450,145
519203,146
596059,147
596142,148
570482,149
458731,150
543309,151
623205,152
596019,153
607043,154
641645,155
664850,156
606299,157
542340,158
642086,159
624413,160
624424,161
592866,162
675911,163
642165,164
668942,165
606466,166
641658,167
606132,168
453568,169
624513,170
602074,171
672695,172
664983,173
592656,174
572233,175
594777,176
662139,177
666213,178
656541,179
641857,180
663898,181
444482,182
543068,183
656976,184
453268,185
650668,186
623485,187
571740,188
606992,189
605612,190
670623,191
668731,192
670097,193
572863,194
650489,195
663662,196
641470,197
592348,198
546318,199
663837,200
595284,201
650331,202
650559,203
665862,204
657193,205
520471,206
592663,207
591720,208
543543,209
608671,210
675649,211
656577,212
642423,213
664761,214
663743,215
571918,216
544369,217
605507,218
457705,219
547180,220
595345,221
506702,222
663559,223
518902,224
501981,225
621450,226
543228,227
664913,228
640461,229
621566,230
592192,231
643393,232
642456,233
664728,234
593160,235
643217,236
680777,237
624503,238
592743,239
656811,240
572191,241
609275,242
641531,243
467793,244
593934,245
596146,246
518626,247
521692,248
593871,249
621439,250
650333,251
665861,252
593643,253
667670,254
670032,255
598265,256
656578,257
594311,258
571970,259
543333,260
593590,261
545350,262
624428,263
571976,264
630105,265
673490,266
595777,267
663757,268
605170,269
592518,270
665487,271
502054,272
663753,273
668804,274
605421,275
665833,276
592325,277
546990,278
553993,279
458015,280
606157,281
592567,282
656308,283
660294,284
621011,285
663697,286
592261,287
621028,288
594694,289
670770,290
676480,291
663886,292
657061,293
665665,294
592206,295
656605,296
572761,297
663457,298
542364,299
665066,300
656364,301
602922,302
623508,303
642727,304
572204,305
668800,306
622110,307
664023,308
643524,309
602080,310
663765,311
621219,312
571745,313
664034,314
641487,315
641584,316
650859,317
669016,318
501571,319
608686,320
663728,321
672284,322
620443,323
435559,324
665120,325
594838,326
647351,327
572122,328
660271,329
664058,330
670351,331
664238,332
628451,333
663993,334
666969,335
608070,336
642708,337
664702,338
643396,339
665750,340
660634,341
665926,342
595978,343
640458,344
605548,345
624431,346
669256,347
656847,348
644374,349
614177,350
641432,351
642162,352
663527,353
642721,354
600474,355
606192,356
666182,357
665489,358
543760,359
543807,360
641820,361
669720,362
663624,363
656775,364
621006,365
572816,366
643376,367
669289,368
666971,369
545341,370
665742,371
444876,372
657041,373
578428,374
656180,375
666198,376
488671,377
474568,378
475582,379
605137,380
467827,381
672851,382
519242,383
545121,384
608348,385
596115,386
668678,387
547004,388
600869,389
408234,390
570731,391
543257,392
595909,393
595956,394
553902,395
641598,396
621446,397
500743,398
666200,399
668968,400
607680,401
543510,402
643446,403
471911,404
607067,405
607732,406
571466,407
660829,408
641816,409
668820,410
641561,411
676265,412
502285,413
452657,414
575929,415
592716,416
605397,417
642136,418
641343,419
545358,420
608596,421
623912,422
518586,423
641680,424
547379,425
656252,426
571788,427
656305,428
516782,429
669221,430
642851,431
663330,432
624419,433
663630,434
628450,435
664057,436
660688,437
656354,438
680686,439
656557,440
543281,441
595879,442
657097,443
656731,444
660623,445
553869,446
528748,447
592351,448
681911,449
668721,450
624133,451
645261,452
624415,453
543101,454
658648,455
641712,456
593958,457
642028,458
640444,459
622491,460
516416,461
502043,462
608349,463
592826,464
605361,465
664196,466
657006,467
623520,468
680911,469
605412,470
650347,471
448179,472
660821,473
665795,474
669374,475
457918,476
474463,477
591971,478
642180,479
672386,480
518934,481
518516,482
456501,483
642731,484
621493,485
671277,486
502179,487
663567,488
605400,489
621433,490
571657,491
592836,492
622694,493
571945,494
605288,495
518876,496
659275,497
677960,498
572228,499
624512,500
543294,501
669432,502
571578,503
607536,504
452678,505
554430,506
506433,507
519222,508
621512,509
573186,510
596133,511
672335,512
571946,513
663647,514
543089,515
664074,516
605353,517
608566,518
592761,519
502481,520
623993,521
543594,522
640470,523
624522,524
474832,525
622608,526
477132,527
621550,528
658668,529
622682,530
642221,531
462101,532
607200,533
661269,534
663538,535
543243,536
663897,537
664337,538
676391,539
571718,540
476704,541
459964,542
656818,543
455139,544
657746,545
605204,546
596057,547
431148,548
669211,549
670764,550
571875,551
445926,552
543056,553
643377,554
664045,555
602104,556
658431,557
668723,558
622569,559
543592,560
519058,561
596071,562
607644,563
666163,564
663853,565
663845,566
621005,567
621466,568
669060,569
641793,570
656537,571
607560,572
608385,573
605113,574
605200,575
608701,576
666160,577
665759,578
622503,579
650968,580
596117,581
673451,582
670370,583
605346,584
669294,585
656371,586
595751,587
657053,588
489119,589
546991,590
453562,591
501625,592
666179,593
669952,594
641829,595
506703,596
592530,597
657376,598
663372,599
664874,600
543432,601
643289,602
622761,603
446372,604
664123,605
670056,606
518792,607
664901,608
663978,609
666176,610
571980,611
656756,612
665561,613
519390,614
675656,615
448855,616
571800,617
666159,618
669288,619
660620,620
666139,621
685503,622
593833,623
641907,624
543475,625
658069,626
605483,627
676050,628
503449,629
623465,630
600301,631
570632,632
663554,633
461865,634
595943,635
664119,636
542583,637
656457,638
623167,639
500779,640
656896,641
571510,642
606424,643
641684,644
664141,645
656403,646
594835,647
656413,648
656821,649
542881,650
643230,651
664670,652
641302,653
664353,654
656716,655
656582,656
676879,657
642082,658
622075,659
592346,660
665155,661
645305,662
594965,663
457708,664
680776,665
676900,666
656322,667
593528,668
622168,669
645302,670
613564,671
668663,672
592273,673
467092,674
669674,675
547942,676
622100,677
605119,678
592407,679
456034,680
642203,681
570256,682
656546,683
641943,684
519048,685
519043,686
644433,687
547176,688
669373,689
656555,690
642232,691
606988,692
656876,693
641505,694
501659,695
571760,696
641941,697
676701,698
607111,699
571948,700
596748,701
672578,702
663460,703
666801,704
663905,705
600524,706
606993,707
596295,708
641394,709
641745,710
621573,711
663734,712
621244,713
572039,714
543022,715
656427,716
655889,717
672640,718
666201,719
670712,720
666129,721
489334,722
615699,723
670955,724
596082,725
608371,726
596056,727
663616,728
594809,729
614173,730
457915,731
683232,732
657434,733
596049,734
571521,735
657228,736
623437,737
519326,738
453281,739
458708,740
666205,741
663799,742
621074,743
542963,744
657136,745
677865,746
453343,747
605452,748
605276,749
607345,750
656302,751
672282,752
607074,753
642545,754
592717,755
670456,756
663776,757
676840,758
501985,759
458681,760
596825,761
502273,762
656212,763
621121,764
543606,765
657656,766
670280,767
642201,768
628317,769
502210,770
656185,771
593576,772
606162,773
641360,774
621311,775
642736,776
425784,777
501381,778
641927,779
593334,780
656794,781
502624,782
592791,783
594986,784
534606,785
664314,786
666931,787
641771,788
467055,789
643418,790
643565,791
640455,792
621076,793
621348,794
650828,795
660546,796
665482,797
663574,798
675921,799
670912,800
548389,801
641914,802
656629,803
547943,804
571431,805
669394,806
656467,807
605154,808
605244,809
571927,810
595453,811
608337,812
542932,813
656548,814
519299,815
643436,816
660644,817
676646,818
543308,819
670766,820
605504,821
668665,822
476594,823
666135,824
607455,825
595798,826
595191,827
642073,828
608328,829
656509,830
668670,831
664011,832
572008,833
643265,834
622098,835
676596,836
547179,837
621107,838
641796,839
543351,840
608379,841
641154,842
516770,843
656883,844
542255,845
518960,846
669622,847
660670,848
664076,849
663698,850
622446,851
622766,852
608577,853
607374,854
607188,855
594798,856
666211,857
598286,858
641851,859
609280,860
664041,861
663399,862
593372,863
656494,864
621002,865
543685,866
621249,867
670084,868
446321,869
621052,870
600858,871
519076,872
664789,873
570481,874
453265,875
605164,876
594988,877
640449,878
606213,879
670950,880
667376,881
663378,882
656849,883
642092,884
606336,885
446653,886
622065,887
545333,888
608344,889
622268,890
670768,891
595981,892
647304,893
667297,894
592859,895
593423,896
656288,897
621261,898
592662,899
669212,900
650644,901
605233,902
656686,903
656529,904
592863,905
615698,906
468504,907
592419,908
647315,909
595928,910
547001,911
664192,912
650496,913
607231,914
572070,915
608422,916
656887,917
676477,918
607625,919
523260,920
672701,921
607229,922
667463,923
641540,924
641482,925
622250,926
663465,927
660761,928
502171,929
592314,930
640464,931
592622,932
608717,933
663611,934
664208,935
664731,936
664247,937
669456,938
641924,939
672779,940
608723,941
643256,942
676220,943
607468,944
641541,945
658551,946
642211,947
643778,948
595465,949
643269,950
518858,951
605151,952
544931,953
645801,954
621532,955
641786,956
666137,957
541600,958
457727,959
493472,960
571676,961
596451,962
460077,963
621559,964
542303,965
592444,966
657141,967
664059,968
643290,969
572125,970
518774,971
518886,972
669145,973
656954,974
543135,975
527048,976
622088,977
605347,978
641682,979
502239,980
488984,981
545361,982
445276,983
669222,984
425772,985
607430,986
642701,987
657011,988
623182,989
622668,990
664068,991
547172,992
608334,993
657108,994
665506,995
543305,996
542947,997
445055,998
605280,999
579328,1000
670462,1001
453943,1002
641447,1003
608718,1004
621500,1005
572971,1006
453527,1007
621458,1008
624418,1009
614179,1010
607219,1011
592254,1012
605538,1013
519455,1014
676424,1015
666128,1016
664199,1017
541650,1018
676604,1019
601713,1020
596001,1021
656568,1022
669134,1023
669160,1024
641999,1025
458676,1026
592390,1027
641583,1028
669008,1029
621008,1030
663474,1031
595375,1032
663531,1033
660731,1034
457803,1035
656514,1036
623323,1037
608384,1038
518617,1039
605135,1040
608597,1041
451594,1042
641929,1043
680963,1044
670970,1045
607192,1046
593523,1047
595885,1048
608715,1049
661531,1050
608703,1051
621545,1052
664088,1053
578570,1054
623513,1055
678009,1056
606019,1057
664954,1058
679529,1059
656484,1060
669364,1061
670156,1062
675448,1063
693307,1064
682985,1065
664332,1066
683737,1067
669003,1068
642197,1069
608339,1070
622226,1071
668930,1072
693306,1073
624407,1074
675986,1075
678894,1076
678246,1077
676733,1078
572180,1079
542979,1080
675915,1081
680552,1082
668715,1083
543482,1084
669304,1085
693304,1086
682109,1087
691718,1088
664916,1089
656734,1090
605480,1091
543376,1092
669137,1093
677649,1094
678011,1095
669742,1096
681082,1097
677599,1098
671287,1099
657088,1100
675925,1101
682619,1102
682210,1103
593993,1104
679845,1105
625510,1106
605490,1107
664120,1108
660710,1109
679032,1110
641882,1111
677593,1112
677007,1113
669224,1114
683146,1115
670224,1116
656388,1117
673516,1118
668709,1119
683083,1120
680814,1121
677595,1122
543557,1123
620446,1124
657089,1125
668885,1126
643603,1127
668952,1128
665019,1129
542194,1130
543484,1131
542921,1132
527049,1133
664750,1134
656455,1135
678362,1136
546994,1137
686676,1138
679727,1139
671113,1140
671265,1141
593647,1142
681804,1143
663605,1144
665138,1145
650907,1146
675659,1147
542513,1148
547170,1149
502570,1150
678225,1151
672832,1152
630111,1153
596119,1154
474319,1155
622046,1156
676059,1157
666783,1158
570560,1159
680769,1160
668787,1161
669699,1162
681909,1163
641513,1164
671739,1165
543401,1166
640447,1167
641807,1168
688226,1169
669236,1170
643549,1171
680683,1172
670869,1173
592256,1174
672724,1175
681351,1176
670143,1177
607333,1178
547173,1179
621529,1180
674677,1181
622194,1182
669357,1183
677954,1184
642220,1185
643268,1186
677594,1187
607752,1188
595373,1189
594824,1190
518618,1191
669002,1192
643348,1193
650883,1194
672515,1195
641431,1196
667727,1197
665947,1198
519333,1199
676443,1200
664966,1201
572365,1202
657739,1203
672820,1204
656024,1205
645444,1206
694175,1207
683145,1208
665161,1209
621514,1210
691179,1211
664926,1212
665834,1213
663402,1214
668472,1215
677870,1216
663341,1217
660707,1218
657253,1219
666206,1220
671056,1221
630034,1222
668751,1223
683002,1224
519303,1225
592660,1226
624636,1227
668843,1228
623168,1229
671218,1230
570489,1231
669717,1232
668824,1233
607249,1234
596012,1235
664770,1236
624416,1237
669722,1238
691016,1239
642137,1240
666197,1241
657672,1242
605530,1243
669945,1244
681546,1245
676116,1246
543148,1247
571602,1248
641453,1249
687714,1250
682073,1251
665828,1252
672356,1253
660757,1254
680757,1255
686823,1256
687093,1257
666181,1258
660766,1259
680977,1260
682626,1261
679631,1262
668939,1263
671213,1264
666018,1265
669065,1266
666624,1267
676369,1268
672279,1269
673548,1270
669004,1271
681987,1272
671221,1273
686681,1274
686469,1275
677951,1276
656495,1277
669911,1278
656248,1279
678662,1280
669743,1281
605253,1282
668901,1283
608841,1284
669127,1285
669397,1286
660650,1287
672478,1288
669261,1289
660636,1290
676475,1291
641512,1292
641511,1293
640492,1294
665154,1295
681584,1296
641525,1297
663478,1298
669701,1299
673962,1300
664029,1301
669352,1302
650339,1303
670242,1304
641779,1305
682998,1306
642020,1307
670148,1308
669369,1309
669087,1310
656448,1311
682928,1312
666310,1313
681146,1314
676628,1315
669450,1316
657247,1317
683021,1318
671083,1319
671289,1320
673237,1321
681481,1322
677950,1323
666464,1324
676724,1325
664848,1326
680700,1327
642451,1328
666703,1329
656695,1330
623507,1331
666922,1332
670276,1333
665923,1334
650619,1335
676632,1336
592144,1337
676950,1338
657709,1339
666134,1340
672580,1341
609274,1342
676946,1343
553988,1344
656627,1345
677223,1346
669023,1347
429664,1348
676551,1349
666023,1350
657129,1351
643271,1352
608360,1353
502085,1354
663911,1355
621237,1356
543829,1357
668904,1358
680118,1359
676625,1360
664334,1361
681962,1362
670298,1363
665650,1364
641741,1365
676782,1366
681526,1367
623515,1368
665922,1369
669309,1370
687257,1371
672517,1372
682927,1373
682658,1374
667611,1375
678860,1376
680607,1377
683610,1378
680858,1379
680579,1380
691910,1381
678521,1382
677570,1383
677581,1384
687086,1385
691261,1386
682630,1387
691277,1388
677584,1389
683297,1390
668950,1391
492802,1392
695078,1393
683389,1394
677583,1395
699052,1396
691408,1397
684109,1398
656540,1399
686555,1400
691410,1401
676513,1402
667663,1403
657426,1404
668568,1405
681724,1406
664051,1407
657741,1408
680918,1409
672850,1410
687036,1411
702476,1412
696135,1413
677623,1414
702328,1415
680642,1416
680636,1417
695491,1418
694976,1419
691191,1420
682725,1421
677620,1422
692405,1423
682218,1424
687859,1425
676021,1426
683061,1427
677307,1428
685300,1429
701496,1430
691449,1431
682844,1432
669460,1433
677597,1434
679733,1435
680685,1436
685332,1437
691789,1438
669363,1439
656472,1440
687493,1441
684081,1442
676085,1443
687749,1444
691907,1445
676278,1446
692489,1447
694202,1448
678742,1449
672018,1450
691437,1451
683447,1452
701778,1453
676919,1454
701703,1455
682631,1456
694192,1457
694206,1458
691617,1459
699130,1460
692497,1461
671913,1462
694184,1463
676509,1464
669899,1465
657144,1466
682947,1467
669471,1468
682796,1469
677602,1470
693850,1471
691181,1472
702208,1473
686577,1474
678637,1475
696160,1476
695653,1477
694213,1478
680852,1479
691598,1480
678534,1481
676327,1482
678865,1483
700685,1484
694760,1485
647378,1486
677942,1487
678489,1488
682830,1489
689235,1490
663446,1491
689328,1492
655996,1493
642707,1494
664690,1495
676913,1496
680737,1497
680577,1498
683735,1499
687052,1500
677341,1501
689763,1502
663584,1503
686531,1504
669741,1505
676811,1506
694025,1507
700824,1508
685382,1509
669398,1510
681453,1511
668667,1512
691926,1513
687020,1514
678545,1515
680710,1516
681333,1517
672656,1518
688359,1519
694186,1520
666712,1521
657212,1522
682040,1523
675961,1524
683550,1525
571679,1526
687136,1527
672642,1528
694661,1529
672635,1530
679563,1531
673461,1532
676857,1533
691021,1534
678689,1535
666452,1536
650520,1537
691783,1538
686527,1539
666150,1540
663891,1541
679741,1542
660681,1543
661148,1544
701649,1545
695603,1546
686668,1547
680763,1548
676572,1549
661733,1550
665908,1551
667472,1552
672479,1553
683011,1554
665966,1555
641896,1556
687952,1557
660659,1558
669442,1559
671191,1560
669245,1561
656666,1562
665856,1563
686981,1564
687462,1565
671088,1566
673893,1567
680718,1568
674330,1569
683593,1570
685301,1571
672823,1572
691267,1573
689822,1574
665989,1575
690841,1576
621520,1577
690443,1578
667372,1579
605486,1580
594953,1581
683469,1582
679821,1583
663609,1584
696281,1585
672692,1586
670128,1587
686887,1588
670427,1589
668698,1590
642720,1591
624417,1592
677731,1593
666140,1594
681941,1595
682714,1596
543302,1597
672566,1598
665779,1599
686984,1600
670208,1601
687833,1602
668789,1603
669707,1604
693409,1605
663944,1606
672463,1607
683770,1608
699912,1609
518542,1610
673983,1611
657017,1612
687823,1613
672696,1614
667828,1615
664753,1616
695758,1617
620439,1618
670210,1619
663858,1620
702478,1621
681862,1622
669392,1623
668742,1624
670116,1625
685313,1626
665953,1627
665782,1628
657029,1629
657010,1630
668792,1631
681159,1632
542208,1633
664060,1634
701120,1635
641323,1636
681679,1637
622700,1638
666196,1639
663503,1640
681323,1641
678882,1642
691785,1643
694377,1644
663923,1645
686781,1646
665987,1647
669208,1648
663604,1649
700242,1650
688682,1651
676073,1652
682685,1653
680244,1654
702331,1655
670919,1656
679734,1657
668845,1658
641385,1659
680693,1660
685084,1661
665173,1662
681260,1663
680837,1664
686780,1665
663968,1666
687382,1667
642461,1668
663368,1669
689909,1670
688410,1671
666695,1672
675662,1673
673995,1674
694070,1675
687347,1676
669360,1677
669738,1678
666126,1679
682192,1680
681143,1681
656449,1682
691186,1683
668876,1684
694203,1685
656807,1686
656736,1687
687019,1688
677965,1689
663979,1690
592637,1691
690924,1692
552662,1693
691728,1694
666784,1695
672653,1696
592387,1697
680722,1698
665890,1699
663708,1700
663731,1701
665975,1702
691723,1703
668974,1704
657562,1705
663618,1706
663411,1707
688500,1708
688403,1709
667452,1710
702416,1711
683414,1712
663967,1713
670190,1714
641555,1715
680438,1716
687981,1717
682622,1718
680971,1719
676113,1720
663714,1721
665560,1722
676205,1723
620442,1724
677592,1725
663796,1726
596105,1727
680862,1728
666164,1729
642772,1730
665180,1731
687882,1732
657510,1733
670113,1734
691023,1735
669702,1736
687529,1737
682266,1738
678681,1739
672275,1740
666149,1741
665648,1742
682641,1743
660614,1744
687626,1745
683766,1746
650380,1747
686765,1748
676280,1749
668888,1750
661250,1751
665776,1752
671271,1753
666152,1754
680779,1755
682848,1756
671495,1757
690702,1758
691011,1759
665846,1760
